time,RHip_X,RHip_Y,RKnee_X,RKnee_Y,RAnkle_X,RAnkle_Y,RShoulder_X,RShoulder_Y,RElbow_X,RElbow_Y,RWrist_X,RWrist_Y
0.0,2.627640073251199,0.8080105482692742,2.5497108873856456,0.4465902883866841,2.2713279482724107,0.1381859179622837,2.9384749670543022,1.1624347813824203,2.8011839557861875,0.9465506579451356,2.9854536211439853,0.8436470454951726
0.0337078651685393,2.6273187672018183,0.8095851816502037,2.5494400816703005,0.4480781549242634,2.269810304385189,0.1381835353978487,2.940424325685154,1.1641737173546438,2.798248252315761,0.9494524328863094,2.9845875666975674,0.8437143812127859
0.0674157303370786,2.623846938882417,0.8063765545079667,2.5519970756948607,0.4445333445075164,2.2693900849561226,0.1374991992290582,2.9430487594415933,1.160526183182661,2.797251354682494,0.945293096957322,2.986527710927993,0.8406449305452596
0.1011235955056179,2.616649989527211,0.7952525144677838,2.558091500508676,0.4340164959230108,2.2721403274502427,0.1360812962550042,2.9438150292947967,1.148016744660941,2.8000266954396404,0.9281431620258404,2.9933548440517312,0.8326674334391521
0.1348314606741573,2.6078784125735366,0.7782547624272605,2.5672626402259704,0.4195740240192504,2.2780879840270205,0.134903310856961,2.9398208116120625,1.1287936075083216,2.805276533964355,0.8991596462862207,3.0032713769296,0.820957143448496
0.1685393258426966,2.599795034259717,0.7608170482853387,2.5784335854627547,0.4053725421811262,2.283546524808072,0.1346242972626241,2.93246362505225,1.108623879846608,2.810816397044244,0.8674095444193055,3.012507098205366,0.8099326815851133
0.2022471910112359,2.5932377800761643,0.7472514073870532,2.587712888211042,0.3935302667702906,2.2850994713915256,0.1342250144716386,2.926485694938564,1.091213956882749,2.817607709776682,0.8427779218141026,3.019550499431725,0.8040058993741022
0.2359550561797752,2.588145170640264,0.7404513850191217,2.5907430902139628,0.3863725167621109,2.2832535990441896,0.1328177116142311,2.925085051350929,1.078787207406947,2.8267048114571103,0.8303501585759485,3.0236942194095864,0.8036641429812577
0.2696629213483146,2.584388788221385,0.7422704031378422,2.5884443013870766,0.3864861482860943,2.2807843594068475,0.1312720651578418,2.9276992110857423,1.0750512159267325,2.836055000655045,0.8296954451406153,3.0246024688835145,0.8060207720233538
0.3033707865168539,2.583057941234012,0.7518522965030859,2.585153529065616,0.3929913561505409,2.2793879423300143,0.1304691082736597,2.9328810289444327,1.0811204187964256,2.843549270334894,0.837067567389646,3.02438996775294,0.8087601829701223
0.3370786516853932,2.585368167181635,0.7650479151371585,2.5829071035270936,0.4013110267147875,2.2788462453877187,0.130180839863068,2.941052086616212,1.091402282963718,2.849661233581321,0.8479995024348935,3.0253452405760872,0.8122332271162938
0.3707865168539326,2.589509953114014,0.7774335065254343,2.581255882939161,0.4079728577868948,2.2782763831043518,0.1301154432381593,2.9516291521063382,1.0998404244589504,2.8551541571821155,0.8589722213652731,3.0274384909090624,0.817048671179206
0.4044943820224719,2.5923756855744813,0.7872239762407898,2.5791499577542427,0.4132783951058296,2.2774193027154985,0.1304127941651141,2.960616165809878,1.106397050914948,2.859640836984742,0.8686779464846233,3.030099881266887,0.8212653879337463
0.4382022471910112,2.593747954833673,0.7938247645044678,2.576688544590044,0.4178159303185216,2.276798847696523,0.1312517874930244,2.964856974612153,1.1128492748673335,2.8636522171713032,0.8765118734925368,3.034044401840649,0.8221266478399551
0.4719101123595505,2.5949369420572017,0.7963474483190853,2.576669955758564,0.4194147431029544,2.2767571799645814,0.1323219902148052,2.9652135303489207,1.1174523997035573,2.868343937790712,0.8798930610488073,3.039869696025143,0.8196209546078067
0.5056179775280899,2.595569834085189,0.7945561714041167,2.580897142366432,0.4164007923903495,2.277054130948366,0.1328425919710267,2.963450269455341,1.117244771165585,2.873261438654323,0.8763166599777844,3.0459551560498888,0.8163700348254022
0.5393258426966292,2.5947734994463123,0.789335732395832,2.58685419512855,0.4110926771394226,2.277445773535489,0.132663879216539,2.9605833849423053,1.112467824963944,2.877121061727782,0.8675269462323857,3.0490823556376228,0.8136326154448099
0.5730337078651685,2.593218067610639,0.7825304841396956,2.59214674672303,0.406350629236995,2.277859427450033,0.1325424787470935,2.9585743580966404,1.106357560248949,2.8800949263022164,0.8582261624654046,3.0483564451957106,0.8094130905408835
0.6067415730337078,2.5920540766245423,0.77654939508916,2.597527367575067,0.4017030828840861,2.2782279030713606,0.1326942181176645,2.9589820181916147,1.1013595236490177,2.884035105632918,0.8504758021368852,3.047681062684511,0.802508914553517
0.6404494382022472,2.5912840043362304,0.7731618043874668,2.602402635083564,0.3965619913614725,2.278303633835961,0.1325957432118566,2.960582360914266,1.0977359481569873,2.889309261351249,0.8436132610584625,3.050509485790093,0.7955534725766252
0.6741573033707865,2.59048736075254,0.7722580387211865,2.603224639869333,0.3933174990321177,2.2778553248061493,0.1321753175632488,2.961300971869688,1.0956258946907909,2.893225382645,0.839082232766144,3.054156061762613,0.7913592782033236
0.7078651685393258,2.590098328358819,0.7724645932088112,2.599114403633497,0.3941195414847395,2.277257808223965,0.1315384367956652,2.9614011263342683,1.0953476774981985,2.895013217308756,0.838674536034141,3.0553916967492154,0.7901226208083737
0.7415730337078652,2.5908577128578334,0.7728226069919091,2.5936756220494885,0.3976020202973378,2.276979296887645,0.1306574824341497,2.962651691521172,1.095964769857562,2.898545420500021,0.8399601454885658,3.058342675047685,0.7931059016112341
0.7752808988764045,2.5925632557249707,0.773471492820956,2.589946401747393,0.4006970959178058,2.2768700925522607,0.1300020128743549,2.9653119105096075,1.0963266210535376,2.9066696528854528,0.8393192172326397,3.069140983527713,0.8032822121002177
0.8089887640449438,2.59405717290259,0.7755956063102131,2.588140851809737,0.4020839387918221,2.276765717649704,0.1298258332713919,2.9678077990274514,1.0963760078342182,2.917845062019805,0.8367290475008504,3.0858716184941883,0.8183520200382611
0.8426966292134831,2.5953279902500057,0.7791510437972988,2.587972394859378,0.4022356748296596,2.2767240513954405,0.1295172126956232,2.969342262789891,1.096425988971075,2.930412600928306,0.835082500446101,3.102352514370903,0.8316820152758961
0.8764044943820224,2.598114215233651,0.781245119173416,2.5897520538888807,0.401540305070461,2.276586999529159,0.1287666610913524,2.9712718294503304,1.0977356617263496,2.945462925945383,0.8368937112021909,3.1177251858862265,0.8416219235086295
0.9101123595505618,2.602571476059718,0.7800090120256058,2.5931114385098204,0.4002283042156364,2.2762409546215734,0.1280936730710586,2.9743053466999463,1.1025880875611471,2.96353474907236,0.8415390372456086,3.1344980196452195,0.8506853592285832
0.9438202247191012,2.606599021272047,0.77700296493391,2.596378229659482,0.3984320072485341,2.2758264558759764,0.1278985543005931,2.9765251989185804,1.1106217482713652,2.9827970993827857,0.8453494081415003,3.1529900677043896,0.860489868478752
0.9775280898876404,2.6099482401216085,0.7737462639687007,2.599692351821392,0.3954976928210194,2.2758308000461533,0.1281540025593658,2.976963425710268,1.118195224476718,3.003579674427173,0.8467062542973305,3.1730545853861827,0.8739503733875944
1.0112359550561798,2.6153947482754427,0.7695890432351474,2.6073281205675647,0.3904060298798689,2.277628952055069,0.1290192824551362,2.9775148022414384,1.122748260232182,3.03021684176491,0.8497194044093047,3.1969984061547487,0.8964809391082034
1.044943820224719,2.624288645155527,0.7637667144548144,2.622496776892417,0.3825088116532773,2.2824163410515954,0.1308673103867083,2.9797396468897435,1.1240845387133895,3.065709927930528,0.8592448454676856,3.2282520442394964,0.9295636607293996
1.0786516853932584,2.6341939591307253,0.7565784944701027,2.643339353615821,0.3715639852752175,2.289399427521131,0.1336570508116877,2.9832125530434177,1.123335603598418,3.107798052534308,0.8756475287343936,3.265843797245271,0.9671436942970916
1.1123595505617978,2.642662462435965,0.7475371041252505,2.666715266946466,0.3577377822686216,2.2969601544597467,0.1367396203667819,2.9852381524694964,1.1234995574032214,3.14909843818805,0.8991686575233783,3.2980117721515105,1.0080795235173994
1.146067415730337,2.649470145706226,0.7348288276675686,2.690109135100941,0.3416758384258169,2.30457529409684,0.1390425358819253,2.98213984353002,1.1265621519018854,3.180345236119988,0.9327993152659264,3.309147424508136,1.0596480423817003
1.1797752808988764,2.6543428808958405,0.7179979247116716,2.710324949787819,0.3247699805214071,2.312310656792267,0.1398718878848506,2.974019553040672,1.129031157215847,3.197896186717917,0.973915152314098,3.298235115707924,1.1176221094125165
1.2134831460674156,2.656986346242948,0.699706514960705,2.725133395958153,0.3096007675278738,2.3200296589768854,0.1400793984985172,2.964575079578695,1.125613254027628,3.207098693559748,1.0114685371285348,3.278382758770671,1.1660723062167484
1.247191011235955,2.659221176083169,0.6835384547360731,2.735455045908343,0.2978084280378807,2.327255205956169,0.1410529838394257,2.955725301311107,1.1162725446311064,3.215497511927917,1.038676624494104,3.258586726118352,1.1991295766757029
1.2808988764044944,2.663417950477288,0.6708262394916176,2.743722207101124,0.2876278640905198,2.332948806700589,0.1429169974830788,2.947521719863893,1.1054074660062807,3.2251146623588496,1.0602604927480364,3.2396602257039224,1.2229473741364485
1.3146067415730336,2.669624951550272,0.6613635071443759,2.7504631638104304,0.2775146165390729,2.336315978645401,0.1448815287980126,2.942233776211565,1.096794504453154,3.233158713932893,1.0810047103378717,3.223285742786259,1.2421618395701144
1.348314606741573,2.6766041632156345,0.656211289239552,2.7545324011344947,0.2700960672669115,2.3376938087047527,0.1458583108368052,2.9435312267781613,1.092204611836815,3.237794568518224,1.0974447009692263,3.214208225597368,1.2561426938843532
1.3820224719101124,2.685322881208439,0.6574325050649782,2.755492072892089,0.268677590738383,2.337847730177956,0.1455032590387779,2.9514544640365683,1.0932045472912315,3.241018874215675,1.1084543501967443,3.2153848024540777,1.267475800733325
1.4157303370786516,2.6990661023235827,0.6659419560139217,2.7536384642163263,0.2737048525820525,2.3373322602148856,0.1453307807749192,2.962759985612492,1.1024242165295604,3.247670527836629,1.122548239952804,3.2270255382533706,1.286335842427618
1.449438202247191,2.718416910289891,0.6814377711629757,2.74836323075776,0.2857277030586677,2.336608111421748,0.1464351779214015,2.9760114634337347,1.1216284075356855,3.2615014382865337,1.1465378234386467,3.2505414291880634,1.318630062029956
1.4831460674157304,2.7393447594730023,0.703953941131314,2.7363753358303637,0.3085198664477787,2.3357389817328764,0.1478644707788565,2.992256171104012,1.1490424939489476,3.2811289425144547,1.1764660487114176,3.287389433804908,1.356603523336608
1.5168539325842696,2.7585722309912115,0.7337721454987527,2.7132472670302983,0.3452457069080014,2.334552077023841,0.1492232313782295,3.011828653243888,1.1813895793007716,3.301997435592347,1.2068173210859556,3.3338818235735226,1.3922693204696763
1.550561797752809,2.776334197142648,0.7684903973235547,2.6804723080912263,0.3911798735194128,2.33347293876649,0.1522308610302072,3.033074770036785,1.2167342781175003,3.3208014044080416,1.241235052241054,3.382722612272081,1.428826687096826
1.5842696629213482,2.792784574423842,0.8017850339554247,2.647892455508473,0.4352476650090864,2.333902907434802,0.158523633012151,3.0531143693369023,1.252200241487758,3.3361009010327694,1.2876710566858067,3.429380956918848,1.4688608504281264
1.6179775280898876,2.806424359178565,0.8275500153310559,2.624527584128639,0.4701704120594822,2.338527846824725,0.1670457033776494,3.068658315186478,1.283203109943699,3.349155475708925,1.346206639244983,3.47528749542557,1.5083279226721786
1.651685393258427,2.8161172610262257,0.8441944473837009,2.6113239318174863,0.4946406930948218,2.3487813241955644,0.1747913016607072,3.077902391693632,1.3071130839417406,3.3624497189081715,1.4016941643225378,3.5193354980252205,1.5409966333022824
1.6853932584269662,2.822071038204518,0.8539787916237794,2.605161421270876,0.507540296796784,2.360538004487819,0.1796623278795699,3.08174160100583,1.3235517977721647,3.372280169945557,1.4302291332700114,3.546299958287352,1.5546916105938475
1.7191011235955056,2.8249779153231547,0.8597004868941044,2.6035293978213927,0.5090774178865739,2.367507530510036,0.1813837356392874,3.0817542535564546,1.3318293994034176,3.37175719000799,1.4226022675631689,3.5438314058137017,1.5411629880824604
1.7528089887640448,2.8248113443970038,0.8621625739770347,2.603597315710032,0.5045898609126278,2.3683705422534973,0.1808495503869685,3.0787320278790657,1.331608686876149,3.362235948380917,1.3950419510792105,3.525009092700416,1.5117729849859287
1.7865168539325842,2.820995402044053,0.859982895860046,2.602000355473605,0.5000805025156819,2.365703497926697,0.1792819315863981,3.073840885498885,1.325053544094398,3.3504328557512757,1.3665347492237063,3.509060081377147,1.4823371929903872
1.820224719101124,2.8142302133066117,0.8529005774596262,2.597610106656017,0.4970970593741833,2.361679939419605,0.1774037304709277,3.0698515451742825,1.315972699422802,3.3412954559027037,1.3406451590891764,3.4990233408348383,1.4542696144001044
1.8539325842696628,2.8075550208786253,0.8446173051974619,2.5923973054456697,0.4946940099126364,2.357433385776207,0.1754946371898006,3.0692626116624764,1.3072133852207992,3.3370855245017035,1.312482979967628,3.491979226428633,1.4208721082267044
1.8876404494382024,2.803693792312323,0.8391386187149431,2.588202576309957,0.4920268027671446,2.352895044748829,0.1734172213228975,3.070757140908655,1.300324503501563,3.333750210576422,1.276894629938783,3.4886748769741,1.3768169080987962
1.9213483146067416,2.802225602252157,0.8364365492111254,2.5848067192791837,0.4886671712455737,2.347868768477781,0.1706497590669094,3.071555652482735,1.296419358196207,3.3247147177620544,1.2346898420275758,3.4888506577066924,1.320934141969716
1.9550561797752808,2.801588910775679,0.8347212242073877,2.5821962506528,0.4858847499261522,2.3438705412369805,0.1671759803612025,3.072203906331936,1.294237780258616,3.3085459221165268,1.1908498864618482,3.486445918865224,1.2543852432208114
1.98876404494382,2.801072113264257,0.8333427407904359,2.581508015474101,0.4855147368804698,2.342344754177843,0.1633952027731762,3.073630814621509,1.2887417408576076,3.2849271300613183,1.1436353506905854,3.474412118768034,1.1756642195303266
2.02247191011236,2.799869999535435,0.8321392291972995,2.5830661531442503,0.4861219394793201,2.34274788826993,0.1594737615584276,3.0726541115262944,1.275943046632005,3.251538268900912,1.0928012591816247,3.453025907010745,1.0837856239105996
2.056179775280899,2.797654015633732,0.8303244036054183,2.585510408810417,0.4843802263955512,2.3435534216917424,0.1558956304129811,3.065336344360456,1.2578614201293152,3.206610682433433,1.0481819116560638,3.421881861949804,0.9839396125501192
2.089887640449438,2.795711629533168,0.8263935723003826,2.587251229149895,0.4802890985648326,2.343356615632219,0.1537788022992542,3.053730199024958,1.2390275222543563,3.1510080982155704,1.013065396851042,3.367469789307672,0.8848921319480048
2.1235955056179776,2.794839577946108,0.8187326742571515,2.587677350164784,0.4765581044924993,2.3418121473719893,0.1539843720693767,3.044114783765956,1.2213635829380576,3.091333461943831,0.9785556383333665,3.272085810015194,0.7954811737538353
2.157303370786517,2.793147457206972,0.8057053831664507,2.585877599818106,0.4738744035860282,2.339797751164685,0.155915358402232,3.0371681922673077,1.2061173506387857,3.0346928228081724,0.9434516116643864,3.132306715445158,0.727295459597876
2.191011235955056,2.788383890315795,0.7875951660931332,2.580136711880183,0.4707370374038144,2.3368145794842685,0.157393838762286,3.027803048419708,1.1958588215596777,2.978119233640684,0.9226578199502268,2.969439410353489,0.6976225466870376
2.224719101123596,2.781035447984295,0.7702349635797244,2.571000166723906,0.4660450162331609,2.330111760577244,0.1561850359880823,3.014799388172998,1.1918694719967846,2.915329178143509,0.9306471263410072,2.8188211651446573,0.7196153476460938
2.258426966292135,2.7735602463830302,0.7608935535576492,2.562518752062509,0.4597804271061839,2.319194604797268,0.1519170800009919,3.002398467090183,1.1924183906395536,2.853014065849272,0.9678082338381444,2.7003812217770764,0.7876151410887257
2.292134831460674,2.7684235329267213,0.7599400091337812,2.557922863797856,0.4529690849558536,2.3080581853278765,0.1464936697951673,2.9936399841211845,1.194515636042066,2.805848319963188,1.0216823344152814,2.612361520479472,0.8803861456480893
2.3258426966292136,2.7670312706892792,0.7626077241673193,2.557004613374095,0.4475800768214539,2.301129929781049,0.142308015625857,2.9878214520728066,1.1976011523354433,2.7781842510403223,1.0744599547247178,2.5517306765603376,0.9766437057888494
2.359550561797753,2.769872084416607,0.7659916278724285,2.559142220157488,0.4459615515444252,2.29991929817784,0.1407183170228508,2.984724291638037,1.203847673943514,2.764213726085223,1.1156699116841184,2.5203278921745493,1.0615489383446377
2.393258426966292,2.777002870043351,0.7696734244728304,2.564221328569752,0.44866962645154,2.303303561907748,0.1415718141211994,2.9858265376525828,1.2139975586147629,2.760000824115868,1.1471913803989473,2.515450319325103,1.1259886198649385
2.426966292134831,2.785784737010262,0.772866027942412,2.5701233095058638,0.4526604634705649,2.308782998286237,0.1427377361968018,2.9898315389567096,1.2254434332256476,2.7633218322622644,1.172373553842294,2.526127133775917,1.1688033745004738
2.460674157303371,2.791002251475183,0.7748167274864003,2.5740580264073247,0.4547699787888754,2.3134094286928963,0.1425735603840178,2.993439049796339,1.234404635080978,2.768684658219999,1.1885973322985184,2.53794399035677,1.1930779650520542
2.49438202247191,2.7902469402427688,0.7767255664275122,2.575643661958736,0.4556022493839518,2.315091759426954,0.1424308274647528,2.995637925804383,1.2385715510304662,2.771278072444884,1.1922107982617731,2.542091259243614,1.19661731597973
2.528089887640449,2.7849457373361126,0.779308779478402,2.575298262922637,0.4568781941081985,2.314137798466783,0.1434967219963822,2.9960325075511496,1.2376935971303464,2.771331255563705,1.182980523246383,2.540233088725524,1.1745695583138274
2.561797752808989,2.776736053961366,0.7801558661463402,2.5722962162115017,0.4578312270593916,2.312513782581546,0.144253972176033,2.993671428085978,1.2324592358595148,2.770874342988097,1.162131316509072,2.538598923312971,1.1285682924431288
2.595505617977528,2.767202723465129,0.7775994279196358,2.566986547269286,0.4571670828504773,2.3112146177186115,0.1436305609304661,2.9895976920387333,1.224216712199023,2.770375827773243,1.130946675078847,2.542646589698097,1.06523927187611
2.629213483146067,2.758250599726685,0.7733374839525717,2.561614075717415,0.4562651626766082,2.3097344112657807,0.1431947457853594,2.9852844085218275,1.21545985254956,2.772257495633045,1.092666508316168,2.5589775519218723,0.9915200554277056
2.662921348314607,2.750481079029128,0.7679300272376576,2.5575332847461234,0.4567769780348994,2.3082542641080024,0.144621656115407,2.980003950962369,1.2084224728779525,2.782520312949216,1.0521366093422424,2.593680846895895,0.9151335514168354
2.696629213483146,2.744088463983904,0.760132177613878,2.554440126100608,0.4574044811905401,2.308144582805152,0.1476261095151823,2.973539097556948,1.203123025069491,2.803866471361515,1.0132638873898994,2.647698462865704,0.8419728328039503
2.730337078651685,2.740008276161717,0.7527130511838873,2.5524322281328744,0.4567165603420267,2.309005099678147,0.1502394943410118,2.968899850183178,1.1985227205515356,2.832830125761625,0.9788180070252546,2.717675435473,0.7737534703993387
2.764044943820225,2.738711013933248,0.7503952010318252,2.5524828922071143,0.4552275196002605,2.3082519436910824,0.149512872702192,2.969123508834246,1.1944837932367969,2.8653951513495506,0.9511322741381012,2.799404862476966,0.714696599502767
2.797752808988764,2.740121628366122,0.7532664890138849,2.554752413083388,0.4534237587548896,2.305651166867688,0.144452240189618,2.9725533950268748,1.1911015964829392,2.899855713932413,0.9312466330692288,2.887288059034813,0.6749783377183661
2.831460674157303,2.743196037345442,0.7586419079406892,2.557599988276418,0.4516299395939192,2.3043560328303228,0.1386601762286494,2.9747535477092133,1.187839340374849,2.9341502123804744,0.9181927673464196,2.972683142281696,0.6609246454499536
2.865168539325843,2.7459911025315007,0.7634195478558272,2.559871890762009,0.4502054969380487,2.306113409207017,0.1364100834229911,2.9748377834602096,1.184482234302503,2.964327069111702,0.911946013702322,3.0476413156788422,0.6681063844258432
2.898876404494382,2.748574442156749,0.7648225173048668,2.563421442842374,0.4485009819248656,2.309338446308494,0.1369508989121448,2.975568094834263,1.1822368460688404,2.9877682956675646,0.9150021120268476,3.108568806188663,0.6884184522480116
2.932584269662921,2.7522978096581694,0.7637312525070773,2.5698717380944758,0.4457701341366908,2.3122090278996112,0.1370858411988949,2.978188266713276,1.1820133660699907,3.0063893366125605,0.924591566442834,3.15527849186594,0.7152672887706575
2.966292134831461,2.7565502892408045,0.7623345475176144,2.577011297820277,0.442177145894664,2.314933297367745,0.1373241862410243,2.9817889022855,1.1814724583093854,3.0249300861244777,0.9292843421362106,3.190076770926605,0.7414190306049283
3.0,2.760223888809939,0.760719877180373,2.582588511624843,0.4381798592341163,2.3182852920181998,0.1395298138524706,2.9856925834752737,1.1783013620799934,3.045852764924236,0.9235980009312754,3.217922082578567,0.7631234198811998
